Type: 1, Extra Length: 2
Extra Bytes:  129   2
Number of Frames: 3, Offset: 101
NumberOfFrames: 100
Id: 197102 U:  100 X:   99 Y:   99 W:   99 H:   99
Id:  135 U:  181 X: 1309543852 Y: 533252442 W: 772611492 H: -655868976
Id: -909588381 U:   99 X: 1946994788 Y: 542165091 W: -926234524 H: 690800755
Id: -1087756073 U:  100 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -557266845 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
